fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Maridia Elevator From Crateria Missile 95,0,0,0x7a8bb,0,0,0,hidden,0,0,0,Maridia Elevator From Crateria Missile 95,0,0,
Crateria Hidden Pillars Energy Tank 38,0,0,0x7b0be,0,0,0,open,0,0,0,Crateria Hidden Pillars Energy Tank 38,0,0,
Crateria Pirate Foot Missile 91,0,0,0x7a216,0,0,0,hidden,0,0,0,Crateria Pirate Foot Missile 91,0,0,
Wave Beam 39,0,0,0x7b0fe,0,0,0,open,0,0,0,Wave Beam 39,0,0,
Plasma Beam 67,0,0,0x7b3e6,0,0,0,open,0,0,0,Plasma Beam 67,0,0,
Sand Pit Low Missile 153,0,0,0x7a94f,0,0,0,open,0,0,0,Sand Pit Low Missile 153,0,0,
Sand Pit Power Bomb 84,0,0,0x7a7f7,0,0,0,open,0,0,0,Sand Pit Power Bomb 84,0,0,
Shaktool Energy Tank 66,0,0,0x7b3fe,0,0,0,open,0,0,0,Shaktool Energy Tank 66,0,0,
GT Entry Blocks Missile 41,0,0,0x7a987,0,0,0,chozo,0,0,0,GT Entry Blocks Missile 41,0,0,
GT Entry Ceiling Missile 40,0,0,0x7b0e6,0,0,0,hidden,0,0,0,GT Entry Ceiling Missile 40,0,0,
GT Entry Energy Tank 42,0,0,0x7b35e,0,0,0,open,0,0,0,GT Entry Energy Tank 42,0,0,
Frog Den Power Bomb 68,0,0,0x7b39e,0,0,0,open,0,0,0,Frog Den Power Bomb 68,0,0,
Nice Grabbers Over Acid Missile 69,0,0,0x7b52e,0,0,0,hidden,0,0,0,Nice Grabbers Over Acid Missile 69,0,0,
Space Jump 71,0,0,0x7a8ed,0,0,0,chozo,0,0,0,Space Jump 71,0,0,
Phantoon Climb Missile 70,0,0,0x7a899,0,0,0,hidden,0,0,0,Phantoon Climb Missile 70,0,0,
Ridley Super Missile 49,0,0,0x7df9e,0,0,0,open,0,0,0,Ridley Super Missile 49,0,0,
Ridley Energy Tank 50,0,0,0x796d7,0,0,0,open,0,0,0,Ridley Energy Tank 50,0,0x796b1,
Ridley Power Bomb 51,0,0,0x7b2be,0,0,0,open,0,0,0,Ridley Power Bomb 51,0,0,
Ridley Missile 52,0,0,0x79832,0,0,0,open,0,0,0,Ridley Missile 52,0,0,
Ridley Bangs Missile 97,0,0,0x7e136,0,0,0,open,0,0,0,Ridley Bangs Missile 97,0,0,
Southern Cross Main Missile 32,0,0,0x7bbcb,0,0,0,open,0,0,0,Southern Cross Main Missile 32,0,"0x7bcb3,0x7bc3f",
Southern Cross Main Blessed Orb 31,0,0,0x7bbb9,0,0,0,open,0,0,0,Southern Cross Main Blessed Orb 31,0,"0x7bca1,0x7bc2d",
Southern Cross Lower Missile 33,0,0,0x7a837,0,0,0,hidden,0,0,0,Southern Cross Lower Missile 33,0,0,
Southern Cross Bangs Missile 90,0,0,0x79f3f,0,0,0,open,0,0,0,Southern Cross Bangs Missile 90,0,0,
Southern Cross Alcoon Ripper Missile 34,0,0,0x7a392,0,0,0,open,0,0,0,Southern Cross Alcoon Ripper Missile 34,0,0,
Southern Cross Left Super Missile 36,0,0,0x78e11,0,0,0,open,0,0,0,Southern Cross Left Super Missile 36,0,0,
Southern Cross Right Energy Tank 37,0,0,0x7b086,0,0,0,open,0,0,0,Southern Cross Right Energy Tank 37,0,0,
Southern Cross Right Super Missile 87,0,0,0x7b17e,0,0,0,open,0,0,0,Southern Cross Right Super Missile 87,0,0,
Draygon Lower Maze Missile 53,0,0,0x7a9b7,0,0,0,open,0,0,0,Draygon Lower Maze Missile 53,0,0,
Draygon Lower Attic Missile 62,0,0,0x79eeb,0,0,0,open,0,0,0,Draygon Lower Attic Missile 62,0,0,
Draygon Frogs Hidden Missile 99,0,0,0x7b046,0,0,0,open,0,0,0,Draygon Frogs Hidden Missile 99,0,0,
Draygon Upper Maze Missile 63,0,0,0x7b256,0,0,0,open,0,0,0,Draygon Upper Maze Missile 63,0,0,
Screw Attack 64,0,0,0x78dab,0,0,0,chozo,0,0,0,Screw Attack 64,0,0,
Sand Pit Blessed Orb? 65,0,0,0x7c0c9,0,0,0,open,0,0,0,Sand Pit Blessed Orb? 65,0,0,
Springball? 78,0,0,0x7b146,0,0,0,open,0,0,0,Springball? 78,0,0,
Southern Cross GT Transfer Super Missile? 92,0,0,0x78c15,0,0,0,open,0,0,0,Southern Cross GT Transfer Super Missile? 92,0,0,
Phantoon Metroid Floor Missile? 96,0,0,0x7b4f6,0,0,0,open,0,0,0,Phantoon Metroid Floor Missile? 96,0,0,
Draygon Energy Tank? 60,0,0,0x7b196,0,0,0,open,0,0,0,Dryagon Energy Tank? 60,0,0,
Wave Bangs Super Missile? 19,0,0,0x7de92,0,0,0,open,0,0,0,Wave Bangs Super Missile? 19,0,0,
Botwoon Missile? 81,0,0,0x78904,0,0,0,open,0,0,0,Botwoon Missile? 81,0,0,
Xray? 35,0,0,0x78de5,0,0,0,open,0,0,0,Xray? 35,0,0,
Wave Pit? 86,0,0,0x7a266,0,0,0,open,0,0,0,Wave Pit? 86,0,0,
Sand Pit Super Missile? 85,0,0,0x78d59,0,0,0,open,0,0,0,Sand Pit Super Missile? 85,0,0,
Below Spazer Blessed Orb? 26,0,0,0x78d59,0,0,0,open,0,0,0,Below Spazer Blessed Orb? 26,0,0,

